臺企銀100歲 辦慶祝酒會,"臺灣企銀100歲了，日前在台北晶華酒店舉辦慶祝酒會，由新任董事長朱潤逢主持，副總統吳敦義特別蒞臨祝賀，盛讚「臺灣企銀始終堅守中小企業專業銀行的崗位，做最好的事，為臺灣中小企業打拚天下的幕後大功臣。」
朱潤逢表示，多年來臺灣企銀在企業草創期提供資金及創業輔導，與客戶一起見證「台灣錢淹腳目」經濟實力，並造就許多國際級大企業，展望未來，臺灣企銀仍將發揮百萬中小企業後盾的使命感，持續創新金融、深化客戶關係，發展通路、強化金融服務，協助中小企業產業升級提升財務競爭力，成為中小企業深耕臺灣、布局亞洲，運籌全世界的跨世紀好夥伴。
（陳碧雲）
【2015-07-08/經濟日報/B1版/金融活動】"
木村下榻飯店,"木村拓哉入住晶華酒店，飯店指出，之前只知道有日本藝人要下榻，但不清楚是誰，行程也極保密。
據了解，木村此行入住晶華酒店的「名人套房」，空間約33坪，是飯店第三等級的套房，一晚房價45,000元+15%。木村很隨和，並未提特別需求，也沒配私人管家。
晶華酒店有日本貴賓服務部，只要有日本貴賓入住，客房便會準備台灣當地水果、鳳梨酥、台灣啤酒等受日本人喜愛的食物。
過去晶華酒店亦曾接待過濱崎步、安室奈美惠、倖田來未等日本明星。
【2015-07-13/聯合報/C1版/影視．消費】"
窯烤海鮮吃到飽 飯店周末殺很大,"搶暑假商機，自助餐優惠及主題活動一波波，除有巴西窯烤及生猛海鮮吃到飽，較貴的周末晚間時段也祭出折扣，也有推出外帶服務，在家就能享用自助餐檯的豐盛菜色。
巴西的美食受到葡萄牙、非洲及義大利的影響，國人熟知的巴西窯烤源自於放牧民族，以長劍穿刺肉類直接在火上烤，粗獷豪邁。台北花園酒店六國餐廳即日起至7月26日，推出巴西窯烤美食節，除了各種肉串窯烤外，也有巴西風味大蒜檸檬烤鮮蝦、北非小米沙拉及巴西香蕉炸魚條等南美風味餐點，每人699元起，訂位電話[phone]。
擅長操作海鮮吃到飽的君品酒店雲軒西餐廳，8月1日起於周一至周午下午茶時段，推出澎湖夏日海鮮季，有當季盛產的扁蟹、石蟹以現點現蒸方式輪番供應，澎湖才有的玳瑁石斑魚，以一人一盅的薑絲魚湯讓你獨享鮮味，另還有鐘螺、紅螺等以岩烤手法烹調的Q彈海味，每人1,080元，訂位電話[phone]。
台北國賓飯店明園西餐廳剛改裝完成，即日起至9月28日逆向操做，針對周五、六、日晚間較貴時段推出7折優惠，比平常還便宜。另至9月30日加贈主廚現做半隻龍蝦，訂位電話[phone]。高雄國賓MARKET CAFE慶祝2周年也祭出優惠，7月30日前單筆消費滿2千元，贈200元餐飲抵用券，還可抽市值18,000元的一泊二食住宿券，7、8月壽星於7月31日當天用餐，4人同行壽星免費，再送小蛋糕，訂位電話[phone]。
晶華旗下捷絲旅台大尊賢館義饗食堂因鄰近學區，推出自助餐外帶服務，BBQ醬燒豬里肌、茄汁燉雞腿肉、蒸鮮魚佐芥末籽醬、蒜味油漬章魚及多款披薩、義大利麵等餐檯上的人氣美味外帶價120元起，爐烤肋眼牛肉也以每100公克180元計價，外帶消費滿180元可獲1點，集5點以上可兌換好禮，洽詢電話[phone]。
【2015-07-21/聯合報/C6版/消費】"
原民會冬季旅展 推精選遊程,"【台北訊】

下半年全台規模最大的旅展－「2014 ITF台北國際旅展」定11月7 日至10日在台北世貿中心一館及三館舉行。原住民族委員會為此推出 「冬季旅展」，規畫10條精選部落遊程，搭建「豐部落 暖心情 愛旅行 」展館參展，期增加部落旅遊能見度，將部落之美分享給國內外旅客 。

「百年前，原住民祖先在高山上看見的山水，和現在我們看見的一 樣。」原民會主委林江義昨天在旅展記者會中感性的告訴大家。記者 會在台北晶華酒店貴賓廳舉行，首先由花蓮的「台玖線樂團」演唱， 帶動歡樂氣氛，旅遊達人林龍唱跳俱佳的介紹了這十條旅遊路線，與 會貴賓還有原民會族群專任委員浦珍珠、鄭玉嬌、杜冬振、石森櫻， 及立委簡東明辦公室主任簡志偉。

旅展期間，原民會將安排各式原風特色表演、DIY體驗及美食試吃 等活動。"
愛馬仕 奇幻饗宴 200位VVIP共同參與 創意不設限驚喜連連,"【林思吟／台北報導】

一張張彷彿飄浮在空中的餐桌、一道道由絲巾、皮革包裹著的神祕 菜餚，愛馬仕一年一度的主題晚宴日前在台登場，恰逢旗下「petit h」再創造工坊來台開展，結合其無法預測的豐沛，打造猶如創意實 驗室般的夢幻用餐空間，晶華酒店董事長潘思亮賢伉儷、廣達副董梁 次震等近200位VVIP共同參與這場奇幻饗宴，度過一個驚喜連連的夜 晚。

■剩餘皮革塊 變身菜單餐墊

petit h發揮創意，將愛馬仕旗下工坊閒置不用的材料，再造成令 人驚豔的藝術創作，正是2014年度主題「蛻變，締造愛馬仕傳奇」的 最佳代表。創辦人Pascale Mussard這回專門為台灣帶來許多趣味素 材，製作包包所剩餘的皮革塊，變了菜單和餐墊，現場並附上小剪刀 ，鼓勵賓客動手再改造，不少人邊吃邊玩，她說：「很開心大家能盡 情體驗petit h精神！」

不只為年度晚宴帶來豐富素材，petit h的創意同樣可在現場佈置 中發現。由巴黎團隊親自發想，將廢置不用的絲巾改造成盛菜器皿， 裝載著精緻小點送上賓客面前；應該要拿來裝酒水的聖路易水晶杯， 則被倒置擺放成為食物罩；而緊接著出現的主廚，身邊帶著一大捲皮 革，上頭還裝飾著凱莉包專屬鎖頭，打開一看，才發現今日主菜雞肉 捲正躺在裡頭。

■上菜前行動劇 搭配光影變化

當晚依前菜、起司、主餐和甜點等不同菜餚，分為絲巾、皮革、草 原、陶瓷四大主題，每次上菜前還會先上演一齣行動劇，演員們頭戴 誇張帽飾出場，搭配現場光影變化和音樂演奏介紹菜單，帶來視覺、 聽覺、嗅覺和味覺全方位享受。仔細一瞧，那些戲劇效果十足的帽子 ，有的由陶瓷杯堆疊而成的、有的以皮革和鐵絲建構成馬頭，素材可 是一樣出自petit h呢。"
食安衝擊 王品臉綠 瓦城震盪,"食安風暴影響觀光類股11月營收表現兩樣情。上市股王品 (2727)、上櫃股瓦城(2729)11月營收皆較10月衰退，其中，又以王品11月合併營收創今年新低，受影響最為顯著。反觀飯店股11月營收則報佳音，上市股晶華 (2707)、上櫃股亞都 (5803)11月營收皆創下歷史新高，主要反應餐飲和喜宴旺季。受11月營收低迷影響，王品股價在盤下游走，瓦城則在平盤震盪。
王品11月合併營收11.6億元，年減3.9%，其中，台灣營收7.2億元，年減16.5%，主要受到食安風暴影響，大陸營收則來到4.4億元，年增27.5%，累計今年前11月大陸營收成長幅度逼近4成，台灣則僅6.9%，消長明顯。法人表示，在食安風暴下，王品第四季營業利益率恐較第三季再下滑，對王品全年營運表現審慎。
瓦城11月營收2.27億元，較上月下滑3%，但仍較去年同期成長19.6%。晶華11月營收5.77億，年增13.91%，表現亮眼。
【2014-12-11/聯合晚報/B2版/集中市場．焦點】"
十一長假 掀遊台熱潮 一般團天天爆滿 自由行、優質團也搶手 航空、飯店、伴手禮業者利多… 陸客一天來萬人 觀光業發了,"大陸「十一長假」啟動，據觀光局與移民署統計，今年十一來台大陸團客將較去年大幅成長五成六，七天預定來台3萬多人，若加上自由行陸客，預估一天至少有1萬人來台，各觀光相關產業將直接受惠。
內政部移民署副署長何榮村昨（30）日表示，陸客一般團申請人數天天爆滿，以9月29日申請的陸客為例，得排到11月1日才來得了台灣，陸客想來台灣遊覽風光，一個月前就得安排。 不過，優質團申請則尚未達每天8,030人的限額，所以陸客如果真的想要趕在十一長假前來台灣，得花多點錢加入優質團。
據移民署統計，今年前九月陸客來台人數已達228萬人，全年可望破去年287萬人紀錄，以9月來看，來台人數就達25.1萬，較去年同期成長25%。
交通部觀光局官員表示，大陸團客申請來台前兩周必須先取得「大通證」，來台兩天前須拿到「入台證」，因此，十一長假要來台灣旅遊的團客，所有來台證件須於9月中旬提出申請，否則會來不及。香港發生占中抗議事件，應不會有轉團來台的旅行團。
觀光局統計，去年大陸十一長假，平均每天旅行團來台人數為2,800多人，今年增加到平均每日4,400多人，成長五成六。
官員認為，申請來台件數增多，相對來台人數也會增多，9月平均來台自由行的陸客每日約3,000多人，其中9月27至29日一天就有六、七千人，預期十一長假每天將有7,000位陸客來台。
交通部官員表示，以團客與自由行申請的件數來看，十一長假期間每日來台陸客將會突破萬人大關，各主要觀光點都會看到陸客的身影，也為我航空、飯店、餐飲、伴手禮店等相關業者，帶來直接的利益。
【記者黃冠穎╱台北報導】香港「占中活動」延燒，市場傳言陸客改變行程，台灣飯店業出現轉單效應，晶華麗晶集團副總經理張筠表示，陸客來台旅行很少有立即性狀況，辦團、簽入台證都要時間，短期不會反映在住房上。
【2014-10-01/經濟日報/A5版/焦點】"
公建證券化 三業者有興趣,"吸引保險業資金投入公共建設，並活化BOT案廠商資金，財政部與金管會合力推動公共建設證券化示範案例，昨（30）日首度找來承作BOT案的民間業者會商，吸引太子建設、統一集團及故宮晶華三家業者上門。
昨天邀集承作BOT案的民間業者，研商如何透過發行證券化商品，活化資金，並由金管會依個案分析是否符合證券化條件，財金部會希望藉由示範性個案的推動，建立BOT證券化平台，讓其他有興趣的民間業者都可發行。
統一集團的BOT案，主要是位於台北市信義區的市府轉運站，收入來源有三大項，包括：統一阪急百貨、台北Ｗ飯店及轉運站的車位收入。太子建設的BOT案，是台大及成大學生宿舍；故宮晶華BOT案則是位於故宮的故宮晶華宴飲中心。
據了解，會中表達對證券化最積極的是太子建設的學生宿舍，其次是統一集團的市府轉運站，故宮晶華因主要是餐飲收入，相對有限，意願相對低，業者說明，主要是先來了解情況。
金管會提醒業者，證券化需要成本，還要考慮發行證券化商品後的市場接受度；有興趣的民間業者說明，未來若發行，會先徵詢保險業等潛在投資者及發行機構的意見。
據了解，為推動公共建設證券化，財政部已篩選每年收入在3、4億元以上，甚至10億元的BOT案件，共有20多件。昨天會議事先通知20多件BOT案的承作民間業者，僅三家來參與。財政部官員表示，主要是因目前在低利率環境下，證券化相對不具吸引力。
【2014-10-01/經濟日報/A5版/焦點】"
陳春生 鐵板征服將軍,"所有的料理當中，鐵板燒主廚最貼近顧客。隔著一塊鐵板，主廚拿著兩隻鏟子，用盡畢生所學，把一道道好菜端到客人面前。
晶華酒店Robin's主廚陳春生，在晶華服務已有22年，這些年來，他要求自己永遠帶著朝氣，在客人面前展現最精湛的手藝，陳春生說，這是對料理的熱忱及這分工作的尊重。
已故世界巨星惠妮休斯頓(Whitney Houston)、已故歌手鄧麗君、親民黨主席宋楚瑜、前總統李登輝、前行政院長郝柏村、台灣高球明星曾雅妮、旅美投手王建民、香港藝人曾志偉、NBA球星Kobe Bryant等名人，都愛陳春生的好手藝。
莒光號倒茶服務生 肯拚肯做
陳春生是屏東潮州人，從小家裡窮，沒錢唸書，國中畢業後，便考上鐵路局的工作，開啟了他的服務生涯。
民國61年，陳春生擔任莒光號的倒茶服務生，也因為工作始終保有熱情及笑容，又半工半讀靠自己的能力完成高中學業：小夥子肯拚肯做的態度傳開來，後來在一次的偶然機會中，轉到餐飲業工作。
陳春生到台中的紅地毯西餐鐵板燒餐廳擔任學徒，前半年只能負責洗菜洗碗等工作；洗碗洗到手變成「富貴手」，雙手都紅腫、搔癢又脫皮，但為了成為料理鐵板燒的師傅，陳春生咬牙苦撐。
洗碗洗了半年，因為工作認真、勤奮不懈，被當時餐廳經理提拔，終於能進廚房工作，這半年做的是擠水果、煮咖啡的工作。又過了半年，終於有機會能站上鐵板燒吧台區，但也只能幫忙師傅備料。
陳春生坦言，那段日子的確很苦，當時還不到25歲的他，偶爾還是會埋怨當初為什麼要放棄鐵路局的鐵飯碗、轉行到每天只能洗碗、切菜、備料、薪水也沒比較高、一個似乎看不到未來的行業。
耐操耐磨 談吐俱佳獲賞識
但他終究沒有放棄，每次把握機會仔細盯著師傅料理的手法及技巧、食材烹飪的方式、怎麼跟客人互動，就這樣從基層開始學；因為耐操耐磨，加上談吐俱佳，進而獲得餐廳老闆的賞識，將他從西餐助理師傅調升到鐵板燒師傅，這才開啟陳春生的鐵板料理之路。
陳春生回憶，剛開始踏上鐵板料理之路，內心雖然雀躍，但時時都在提醒自己要蹲好馬步、練好基本功。像是最基本的刀工要怎麼處理、哪些食材搭在一起是絕配，他天天都在努力學習。
那時，每天7點不到他就已經在餐廳練習了，接待完一整天的客人後，晚上10點多還留在餐廳回想一整天的服務狀況，客人哪裡不滿意、客人喜歡什麼、那些技術能更增進、食材料理怎樣更純熟。
後來，經由朋友的引薦，陳春生從台中到台北到火紅的上林鐵板燒工作，那時上林鐵板燒生意好得不得了，一位難求，就跟現在假日去百貨公司美食街搶位子一樣，都是客人在趕客人。
陳春生說，在上林的那段期間，服務過很多名人，像是宋楚瑜、李登輝、郝柏村、陳守山等人：當時的他還是年輕小夥子，看到那些將軍和上將難掩心中雀躍，握著鐵鏟的手都會抖，但憑藉著天分跟實力，讓將軍也愛上他的料理。
後來，晶華酒店成立時計畫開鐵板燒餐廳，但卻苦尋不到適合的師傅，那時的陳春生已闖出名聲，於是晶華的主管向他招手。
陳春生決定讓自己接受挑戰，民國82年，便進入台北晶華酒店的鐵板燒餐廳。
他靠著精湛的廚藝，讓曾經在上林吃過他料理的客人因而轉到晶華用餐，同時也吸引了許多新的忠實顧客。
陳春生笑著說，他陪著客人一起成長，有的客人都已成家立業。也常有客人帶著孫子來找他，一家子和樂融融吃著飯；客人還會跟孫子說「阿公阿嬤從以前就愛吃陳師傅的料理」。
陳春生說自己是偶像兼實力派，有相貌堂堂的外表加上親切的笑容，也有樸質卻吸引人的料理手法，顧客成為他的粉絲，也成為他的朋友。
曾有客人跟他說「全台灣有多到數不清的鐵板燒餐廳，但卻只有一位陳春生，所以你在哪，我就跟到哪。」
陳春生 簡歷
台中紅地毯西餐鐵板燒餐廳
台北紅鶴鐵板燒
台北上林鐵板燒
台北晶華酒店
台北晶華酒店Robin's牛排屋鐵板燒
台北市中山區中山北路二段39巷3號
電話：[phone]轉3930
【2014-10-02/聯合晚報/A11版/吃喝玩樂】"
名菜DIY,"鹽蒸鮑魚佐黑松露醬
鮑魚是上等食材，如何讓頂級食材更嬌貴，陳春生選用了松露搭配，中西方頂級食材配在一塊，更顯兩樣食材的高檔。松露大方切成丁，入口後有鮑魚所帶來的鮮甜外，還有跳脫傳統的口感，感受到中西方飲食的融合。
作法：
1.白醬部分用鮮奶油為底做濃縮，加入苦艾酒熬煮，白醬熬煮後，把鮑魚放進去煨，讓鮑魚吸滿醬汁。
2.在鐵板上鋪竹葉，接著鋪上鮑魚，鮑魚殼朝下，肉朝上，裡面放酸豆、陰陳蒿、黃檸檬片、然後在鮑魚上方放置來自日本北海道的昆布及鹽巴，蓋上悶熟。
3.松露醬部分採用義大利的松露、切丁用奶油炒，爆香後加入松露汁和波特紅酒一起熬煮，鮑魚熟了之後放上松露醬即可。
蔬菜牛肉捲
這道菜是功夫菜，不僅火候需控制得宜，牛肉薄片內捲蔬菜更是需要多年的功力，否則無法烹調出汁多、味美又緊實的捲曲狀。
作法：蔬菜部分有洋蔥、青蔥、紅蘿蔔、蘑菇等，炒軟之後蔬菜散發出甜味，便能捲在牛肉片內。
鹽蒸鱈場蟹
鹽蒸鱈場蟹這道菜向日本的客座主廚取經而來的一道料理。鮮甜多汁的鱈場蟹腳肉，搭配經典香橙醬，造就鹹香爽口的頂級滋味。
作法：
1.鐵板上平鋪白色精鹽鹽堆，取北海道生凍鱈場蟹最肥美的蟹腳部分置於其上。
2.鋪上一層竹葉增加香氣，蓋鍋蓋悶煮約5-8分鐘即可。
3.酸甜清爽的香橙醬是以奶油、干蔥、蒜頭、白酒與白酒醋先調煮成醬底；再加熱現榨柳橙汁、濃縮成另一款醬底。
4.鐵板炒香蔗糖奶油，炒香香橙果肉香，加入兩個底醬中熬煮濃縮即可。
香煎干鯛佐法式冷醬
採用台東成功漁港的現撈魚，上層有來自屏東的洋蔥切丁、底層用新鮮的馬鈴薯泥當搭配，再配上百里香、檸檬汁、橄欖油等醬料，每一口都有酥脆軟綿的口感。
作法：
1.魚肉切塊煎至皮酥脆、內軟綿。
2.馬鈴薯熬煮過後加上奶油、鹽巴、香料等磨成泥。
3.洋蔥用水沖兩小時沖掉辛辣味，搭配在一起即可。
香煎美國頂級牛排
晶華酒店所有關於牛肉的食材都經由陳春生挑選，他也因此有「牛肉達人」之稱。高檔鐵板燒料理絕對少不了牛排，陳春生用畢生經驗，煎出一塊塊外酥內軟，充滿食材自然鮮甜的牛排，讓客人能享受美食所帶來的幸福感。
作法：
選用美國PRIME等級肋眼，牛排撒上大量海鹽，兩面煎各20秒，起鍋至於冷盤，15分鐘後，再回煎，這樣才能鎖住肉汁、外表酥脆，不見血水，入口後保有牛肉自然的甜味。
【2014-10-02/聯合晚報/A11版/吃喝玩樂】"
